,Station,Abbrv,URL,latitude,longitude,Start Year,End Year
227,Banner Road  ,BNR,/cgi-bin/rawMAIN.pl?caCBNR,38° 17' 04,120° 29' 23,2014,2021
228,Boonville ,BOO,/cgi-bin/rawMAIN.pl?caCBOO,38° 59' 15,123° 20' 55,1990,2021
229,Bridgeport 4NW  ,BR4,/cgi-bin/rawMAIN.pl?caCBR4,38° 16' 19,119° 17' 21,2002,2021
230,Bridgeport  ,BRD,/cgi-bin/rawMAIN.pl?caCBRD,38° 16' 19,119° 17' 21,2002,2006
231,Briones ,BRI,/cgi-bin/rawMAIN.pl?caCBRI,37° 56' 39,122° 07' 04,1994,2021
232,Baron  ,BRN,/cgi-bin/rawMAIN.pl?caCBRN,38° 51' 15,120° 01' 27,2011,2021
233,Brooks ,BRO,/cgi-bin/rawMAIN.pl?caCBRO,38° 44' 18,122° 08' 41,1990,2021
234,Buck Meadows ,BUC,/cgi-bin/rawMAIN.pl?caCBUC,37° 49' 24,120° 05' 51,1999,2012
235,Beaver Camp Loc      ,BVR,/cgi-bin/rawMAIN.pl?caCBVR,38° 29' 18,120° 19' 30,1992,2021
236,Catheys Valley ,CAT,/cgi-bin/rawMAIN.pl?caCCAT,37° 28' 05,120° 06' 38,1999,2021
237,Cordoza Ridge  ,CDZ,/cgi-bin/rawMAIN.pl?caCCDZ,37° 10' 06,121° 31' 42,2011,2021
238,CFA Raws  ,CFA,/cgi-bin/rawMAIN.pl?caCCFA,38° 22' 48,120° 55' 49,2012,2021
239,Chalks ,CHA,/cgi-bin/rawMAIN.pl?caCCHA,37° 09' 39,122° 18' 00,1992,1998
240,Chico ,CHC,/cgi-bin/rawMAIN.pl?caCCHC,39° 42' 43,121° 46' 44,1990,2014
241,Clover ,CLO,/cgi-bin/rawMAIN.pl?caCCLO,39° 52' 10,120° 22' 55,1997,2001
242,Calaveras Road ,CLV,/cgi-bin/rawMAIN.pl?caCCLV,37° 33' 11,121° 50' 38,1997,2021
243,Camanche  ,CMN,/cgi-bin/rawMAIN.pl?caCCMN,38° 13' 52,121° 00' 40,2002,2004
244,County Line         ,COU,/cgi-bin/rawMAIN.pl?caCCOU,39° 01' 08,122° 24' 43,1994,2021
245,Cow Mountain        ,COW,/cgi-bin/rawMAIN.pl?caCCOW,39° 11' 16,123° 07' 10,1995,1995
246,Crane Flat Lookout   ,CRA,/cgi-bin/rawMAIN.pl?caCCRA,37° 45' 42,119° 49' 29,1991,2021
247,Crestview         ,CRE,/cgi-bin/rawMAIN.pl?caCCRE,37° 44' 42,118° 59' 00,1993,2021
248,Campo Seco  ,CSC,/cgi-bin/rawMAIN.pl?caCCSC,38° 13' 25,120° 51' 59,2004,2021
249,Cow Mountain (A)   ,CWM,/cgi-bin/rawMAIN.pl?caCCWM,39° 07' 45,123° 04' 30,1985,1988
250,Double Dome (Class III-9C)  ,DBD,/cgi-bin/rawMAIN.pl?caCDBD,38° 20' 11,119° 53' 20,2009,2010
251,Dexter  ,DEX,/cgi-bin/rawMAIN.pl?caCDEX,37° 50' 20,118° 46' 18,2009,2021
252,Diablo Grande ,DIA,/cgi-bin/rawMAIN.pl?caCDIA,37° 19' 45,121° 17' 38,1998,2021
253,D L Bliss S P  ,DLB,/cgi-bin/rawMAIN.pl?caCDLB,38° 58' 04,120° 06' 00,2006,2009
254,Dinkey  ,DNK,/cgi-bin/rawMAIN.pl?caCDNK,37° 03' 59,119° 02' 22,2000,2021
255,Dog Valley  ,DOG,/cgi-bin/rawMAIN.pl?caCDOG,39° 33' 43,120° 02' 52,2001,2021
256,Dorris Ranch ,DOR,/cgi-bin/rawMAIN.pl?caCDOR,39° 18' 13,121° 07' 02,1990,2002
257,Devils Post Pile     ,DPP,/cgi-bin/rawMAIN.pl?caCDPP,37° 37' 48,119° 05' 36,1993,2004
258,Duncan   ,DUN,/cgi-bin/rawMAIN.pl?caCDUN,39° 08' 38,120° 30' 32,2001,2021
259,Eel River            ,EEL,/cgi-bin/rawMAIN.pl?caCEEL,39° 50' 00,123° 05' 00,1992,2021
260,Mount Elizabeth ,ELI,/cgi-bin/rawMAIN.pl?caCELI,38° 03' 47,120° 14' 49,1999,2021
261,El Portal  ,ELP,/cgi-bin/rawMAIN.pl?caCELP,37° 40' 32,119° 47' 10,2004,2021
262,Esperanza ,ESP,/cgi-bin/rawMAIN.pl?caCESP,38° 14' 34,120° 30' 54,1990,2014
263,Foresthill  ,FOR,/cgi-bin/rawMAIN.pl?caCFOR,39° 05' 29,120° 43' 54,2000,2021
264,Fish Slough  ,FSL,/cgi-bin/rawMAIN.pl?caCFSL,37° 28' 42,118° 24' 28,1999,2005
265,Golden Gate NRA #1   ,GG1,/cgi-bin/rawMAIN.pl?caCGG1,37° 50' 00,122° 32' 07,1995,1999
266,Goat Mtn. Lookout (P) ,GML,/cgi-bin/rawMAIN.pl?caCGML,39° 15' 37,122° 42' 50,1999,1999
267,Green Spring ,GSP,/cgi-bin/rawMAIN.pl?caCGSP,37° 49' 59,120° 30' 00,1990,2021
268,Grizzly Flat  ,GZF,/cgi-bin/rawMAIN.pl?caCGZF,38° 37' 11,120° 33' 41,2003,2010
269,Hawkeye ,HAW,/cgi-bin/rawMAIN.pl?caCHAW,38° 46' 54,122° 55' 01,1993,2021
270,Hell Hole         ,HEL,/cgi-bin/rawMAIN.pl?caCHEL,39° 04' 18,120° 25' 18,1989,2021
271,High Glade Lookout ,HGL,/cgi-bin/rawMAIN.pl?caCHGL,39° 12' 30,122° 48' 30,1997,2021
272,High Sierra  ,HIG,/cgi-bin/rawMAIN.pl?caCHIG,37° 18' 53,119° 02' 18,2001,2021
273,Hopland  ,HLD,/cgi-bin/rawMAIN.pl?caCHLD,39° 01' 51,123° 04' 50,2001,2021
274,Homewood  ,HOM,/cgi-bin/rawMAIN.pl?caCHOM,39° 05' 01,120° 10' 16,2010,2021
275,Hurley ,HUR,/cgi-bin/rawMAIN.pl?caCHUR,37° 00' 55,119° 34' 04,1995,2021
276,Jarbo Gap  ,JAR,/cgi-bin/rawMAIN.pl?caCJAR,39° 44' 09,121° 29' 20,2003,2021
277,Jerseydale  ,JER,/cgi-bin/rawMAIN.pl?caCJER,37° 32' 37,119° 50' 19,2002,2021
278,Jordan Creek        ,JOR,/cgi-bin/rawMAIN.pl?caCJOR,39° 47' 00,121° 22' 00,1995,2002
279,Knoxville Creek     ,KNO,/cgi-bin/rawMAIN.pl?caCKNO,38° 51' 43,122° 25' 02,1985,2021
280,Konocti ,KON,/cgi-bin/rawMAIN.pl?caCKON,38° 54' 43,122° 42' 23,1995,2021
281,Sugarloaf (ENF)  ,KYB,/cgi-bin/rawMAIN.pl?caCKYB,38° 47' 02,120° 18' 39,2004,2021
282,Los Banos ,LAB,/cgi-bin/rawMAIN.pl?caCLAB,37° 03' 17,121° 03' 11,1990,2021
283,La Honda ,LAH,/cgi-bin/rawMAIN.pl?caCLAH,37° 18' 19,122° 15' 18,1990,2021
284,Laytonville  ,LAY,/cgi-bin/rawMAIN.pl?caCLAY,39° 42' 08,123° 29' 06,2001,2021
285,Lundylk  ,LDK,/cgi-bin/rawMAIN.pl?caCLDK,38° 02' 17,119° 10' 12,2007,2021
286,Livermore F.D.  ,LFD,/cgi-bin/rawMAIN.pl?caCLFD,37° 41' 33,121° 55' 21,2011,2016
287,Los Gatos ,LGA,/cgi-bin/rawMAIN.pl?caCLGA,37° 12' 10,121° 56' 34,1997,2021
288,Lincoln ,LIN,/cgi-bin/rawMAIN.pl?caCLIN,38° 52' 57,121° 16' 06,1991,2021
289,Los Vaqueros  ,LVQ,/cgi-bin/rawMAIN.pl?caCLVQ,37° 47' 18,121° 44' 05,2004,2021
290,Livermore  ,LVR,/cgi-bin/rawMAIN.pl?caCLVR,37° 42' 43,121° 48' 49,1990,2007
291,Lyons Valley       ,LYO,/cgi-bin/rawMAIN.pl?caCLYO,39° 07' 33,123° 04' 25,1988,2021
292,Mariposa Grove     ,MAR,/cgi-bin/rawMAIN.pl?caCMAR,37° 30' 46,119° 36' 17,1988,2012
293,McGuires ,MCG,/cgi-bin/rawMAIN.pl?caCMCG,39° 21' 10,123° 36' 04,1990,2021
294,Mendocino Pass  ,MEN,/cgi-bin/rawMAIN.pl?caCMEN,39° 48' 27,122° 56' 42,2000,2021
295,Merced River       ,MER,/cgi-bin/rawMAIN.pl?caCMER,37° 39' 10,120° 05' 18,1991,1997
296,Metcalf Gap ,MET,/cgi-bin/rawMAIN.pl?caCMET,37° 24' 34,119° 46' 05,1990,2021
297,Meyers ,MEY,/cgi-bin/rawMAIN.pl?caCMEY,38° 50' 56,120° 01' 05,1998,2013
298,Miami  ,MIA,/cgi-bin/rawMAIN.pl?caCMIA,37° 25' 09,119° 44' 43,2004,2021
299,Mallory Ridge ,MLR,/cgi-bin/rawMAIN.pl?caCMLR,37° 49' 02,121° 46' 44,1998,2021
300,Minarets  ,MNR,/cgi-bin/rawMAIN.pl?caCMNR,37° 24' 26,119° 20' 44,2004,2021
301,Mohawk  ,MOH,/cgi-bin/rawMAIN.pl?caCMOH,39° 46' 46,120° 35' 41,2013,2021
302,Mono Lake - Portable  ,MON,/cgi-bin/rawMAIN.pl?caCMON,37° 41' 17,118° 58' 53,1995,1995
303,Mountain Rest  ,MOU,/cgi-bin/rawMAIN.pl?caCMOU,37° 03' 16,119° 22' 16,1999,2021
304,Middle Peak  ,MPK,/cgi-bin/rawMAIN.pl?caCMPK,37° 55' 51,122° 35' 27,2004,2021
305,Markleeville ,MRK,/cgi-bin/rawMAIN.pl?caCMRK,38° 41' 26,119° 46' 30,1998,2021
306,Mariposa ,MSA,/cgi-bin/rawMAIN.pl?caCMSA,37° 30' 15,119° 59' 13,1990,2021
307,Mt. Diablo  ,MTD,/cgi-bin/rawMAIN.pl?caCMTD,37° 52' 54,121° 54' 51,2000,2013
308,Mount Zion ,MTZ,/cgi-bin/rawMAIN.pl?caCMTZ,38° 23' 22,120° 39' 04,1990,2021
309,North Fork ,NFO,/cgi-bin/rawMAIN.pl?caCNFO,37° 13' 59,119° 30' 17,1998,2021
310,Novato Fire - Robinhood  ,NVF,/cgi-bin/rawMAIN.pl?caCNVF,38° 06' 45,122° 32' 59,2016,2021
311,Oak Ridge  ,OAR,/cgi-bin/rawMAIN.pl?caCOAR,38° 44' 17,123° 18' 30,2016,2021
312,Oakland North ,OKN,/cgi-bin/rawMAIN.pl?caCOKN,37° 51' 54,122° 13' 15,1992,2021
313,Oakland South ,OKS,/cgi-bin/rawMAIN.pl?caCOKS,37° 47' 10,122° 08' 41,1992,2021
314,Olema Valley  ,OLV,/cgi-bin/rawMAIN.pl?caCOLV,38° 02' 33,122° 47' 45,2004,2021
315,Openshaw  ,OPS,/cgi-bin/rawMAIN.pl?caCOPS,39° 35' 23,121° 38' 07,2014,2021
316,Owens Camp Loc       ,OWE,/cgi-bin/rawMAIN.pl?caCOWE,38° 44' 00,120° 14' 42,1989,2021
317,Owens Valley ,OWV,/cgi-bin/rawMAIN.pl?caCOWV,37° 23' 24,118° 33' 02,1992,2021
318,Pike County Lookout   ,PIK,/cgi-bin/rawMAIN.pl?caCPIK,39° 28' 30,121° 12' 09,1985,2021
319,Pilot Hill ,PIL,/cgi-bin/rawMAIN.pl?caCPIL,38° 49' 57,121° 00' 31,1993,2021
320,Pinecrest 2  ,PNC,/cgi-bin/rawMAIN.pl?caCPNC,38° 11' 10,120° 00' 38,2011,2021
321,Poverty ,POV,/cgi-bin/rawMAIN.pl?caCPOV,37° 26' 35,121° 46' 14,1998,2021
322,Pulgas ,PUL,/cgi-bin/rawMAIN.pl?caCPUL,37° 28' 30,122° 17' 53,1997,2021
323,Reader Ranch  ,RDR,/cgi-bin/rawMAIN.pl?caCRDR,39° 18' 13,121° 07' 02,2002,2021
324,Rice Canyon  ,RIA,/cgi-bin/rawMAIN.pl?caCRIA,39° 31' 30,120° 19' 43,2012,2021
325,Russian Ridge (CDF#3)  ,RR3,/cgi-bin/rawMAIN.pl?caCRR3,37° 19' 45,122° 12' 51,2007,2007
326,Rose Peak  ,RSP,/cgi-bin/rawMAIN.pl?caCRSP,37° 30' 07,121° 44' 08,1995,2021
327,Sacramento NWR  ,SAC,/cgi-bin/rawMAIN.pl?caCSAC,39° 25' 02,122° 10' 57,2001,2021
328,Soda Creek        ,SDC,/cgi-bin/rawMAIN.pl?caCSDC,39° 25' 30,122° 58' 38,1992,2021
329,Saddleback  ,SDD,/cgi-bin/rawMAIN.pl?caCSDD,39° 38' 15,120° 51' 55,2001,2021
330,Secret Town ,SEC,/cgi-bin/rawMAIN.pl?caCSEC,39° 11' 01,120° 53' 05,1992,2021
331,Seed Orchard ,SEE,/cgi-bin/rawMAIN.pl?caCSEE,39° 05' 00,120° 44' 00,1986,1991
332,Sugarloaf (5-C)  ,SG5,/cgi-bin/rawMAIN.pl?caCSG5,38° 47' 02,120° 18' 36,2004,2004
333,Shaver ,SHA,/cgi-bin/rawMAIN.pl?caCSHA,37° 08' 06,119° 15' 22,1995,2021
334,San Jose  ,SJO,/cgi-bin/rawMAIN.pl?caCSJO,37° 23' 54,121° 48' 25,2008,2021
335,San Luis Obispo  ,SLO,/cgi-bin/rawMAIN.pl?caCSLO,35° 18' 10,120° 40' 43,2019,2021
336,Canon BAER (Shingle)  ,SMF,/cgi-bin/rawMAIN.pl?caCSMF,38° 26' 42,119° 28' 13,2002,2005
337,San Luis NWR  ,SNL,/cgi-bin/rawMAIN.pl?caCSNL,37° 10' 56,120° 47' 38,2002,2021
338,Smith Peak  ,SPK,/cgi-bin/rawMAIN.pl?caCSPK,37° 48' 02,120° 06' 03,2012,2021
339,Sacramento NWR QD  ,SQD,/cgi-bin/rawMAIN.pl?caCSQD,39° 26' 46,122° 11' 02,2004,2019
340,Santa Rosa ,SRS,/cgi-bin/rawMAIN.pl?caCSRS,38° 28' 43,122° 42' 43,1991,2021
341,San Simeon  ,SSM,/cgi-bin/rawMAIN.pl?caCSSM,35° 36' 18,121° 06' 51,2015,2021
342,STF02 Portable  ,ST2,/cgi-bin/rawMAIN.pl?caCST2,37° 45' 22,120° 03' 35,2003,2010
343,Stampede            ,STA,/cgi-bin/rawMAIN.pl?caCSTA,39° 28' 16,120° 05' 13,1991,2021
344,Steely Fork  ,STF,/cgi-bin/rawMAIN.pl?caCSTF,38° 37' 34,120° 31' 40,2010,2021
345,Stonyford    ,STO,/cgi-bin/rawMAIN.pl?caCSTO,39° 22' 01,122° 34' 30,1994,2021
346,Cottage  ,STS,/cgi-bin/rawMAIN.pl?caCSTS,38° 20' 46,120° 13' 45,2007,2021
347,Summit Camp ,SUM,/cgi-bin/rawMAIN.pl?caCSUM,38° 29' 24,120° 17' 18,1989,1991
348,Spring Valley ,SVA,/cgi-bin/rawMAIN.pl?caCSVA,37° 33' 45,122° 26' 11,1998,2021
349,Sweetwater ,SWE,/cgi-bin/rawMAIN.pl?caCSWE,37° 23' 48,121° 29' 06,1994,1998
350,Tahoe Donner  ,TDN,/cgi-bin/rawMAIN.pl?caCTDN,39° 20' 18,120° 16' 24,2016,2021
351,Thomes Creek ,THO,/cgi-bin/rawMAIN.pl?caCTHO,39° 51' 52,122° 36' 35,1990,2021
352,Las Trampas ,TRA,/cgi-bin/rawMAIN.pl?caCTRA,37° 50' 02,122° 04' 01,1994,2021
353,Trench 1  ,TRE,/cgi-bin/rawMAIN.pl?caCTRE,38° 09' 41,118° 54' 40,1998,2002
354,Truckee Airport ,TRU,/cgi-bin/rawMAIN.pl?caCTRU,39° 19' 00,120° 08' 00,1987,1990
355,Gaylor Meadow      ,TUO,/cgi-bin/rawMAIN.pl?caCTUO,37° 52' 06,119° 19' 06,1988,2011
356,Walker  ,WAK,/cgi-bin/rawMAIN.pl?caCWAK,38° 33' 55,119° 27' 33,2001,2021
357,Wawona        ,WAW,/cgi-bin/rawMAIN.pl?caCWAW,37° 32' 24,119° 39' 06,2004,2021
358,White Cloud          ,WHC,/cgi-bin/rawMAIN.pl?caCWHC,39° 19' 00,120° 50' 15,1993,2021
359,White Horse         ,WHI,/cgi-bin/rawMAIN.pl?caCWHI,39° 31' 00,121° 35' 00,1995,1996
360,Woodacre  ,WOO,/cgi-bin/rawMAIN.pl?caCWOO,37° 59' 26,122° 38' 41,2003,2021
361,White Wolf         ,WWO,/cgi-bin/rawMAIN.pl?caCWWO,37° 51' 04,119° 39' 00,1988,2021
362,Arroyo Grande ,AGD,/cgi-bin/rawMAIN.pl?caCAGD,35° 10' 45,120° 23' 31,1997,2019
363,Alcalde  ,ALC,/cgi-bin/rawMAIN.pl?caCALC,36° 11' 00,120° 29' 55,2017,2021
364,Arroyo Seco (Mt. Diablo) ,ARR,/cgi-bin/rawMAIN.pl?caCARR,36° 13' 48,121° 29' 30,1996,2021
365,Ash Mountain  ,ASM,/cgi-bin/rawMAIN.pl?caCASM,36° 29' 29,118° 49' 31,2004,2021
366,Altamont  ,ATT,/cgi-bin/rawMAIN.pl?caCATT,37° 41' 35,121° 36' 34,2005,2021
367,Bradley  ,BDY,/cgi-bin/rawMAIN.pl?caCBDY,35° 51' 52,120° 48' 11,2002,2021
368,Bear Peak           ,BEA,/cgi-bin/rawMAIN.pl?caCBEA,35° 53' 03,118° 03' 06,1991,2021
369,Bear Valley  ,BEY,/cgi-bin/rawMAIN.pl?caCBEY,35° 08' 23,118° 37' 30,2002,2009
370,Blue Max  ,BMX,/cgi-bin/rawMAIN.pl?caCBMX,35° 42' 35,117° 58' 19,2005,2021
371,Branch Mountain ,BRA,/cgi-bin/rawMAIN.pl?caCBRA,35° 11' 20,120° 05' 00,1996,2021
372,Breckenridge  ,BRE,/cgi-bin/rawMAIN.pl?caCBRE,35° 27' 02,118° 35' 02,2004,2021
373,Blackrock ,BRK,/cgi-bin/rawMAIN.pl?caCBRK,36° 05' 35,118° 15' 37,1999,2021
374,Bird Springs Pass  ,BSP,/cgi-bin/rawMAIN.pl?caCBSP,35° 32' 09,118° 08' 25,2011,2021
375,Big Sur  ,BSR,/cgi-bin/rawMAIN.pl?caCBSR,36° 14' 08,121° 47' 06,2001,2021
376,Cahoon ,CAH,/cgi-bin/rawMAIN.pl?caCCAH,36° 20' 49,121° 30' 39,1990,1997
377,Cedar Grove  ,CDG,/cgi-bin/rawMAIN.pl?caCCDG,36° 47' 16,118° 39' 22,1999,2021
378,Case Mountain  ,CMO,/cgi-bin/rawMAIN.pl?caCCMO,36° 24' 39,118° 48' 33,2002,2021
379,Corralitos ,COR,/cgi-bin/rawMAIN.pl?caCCOR,36° 59' 28,121° 47' 52,1990,2021
380,Delonagha ,DEL,/cgi-bin/rawMAIN.pl?caCDEL,35° 34' 12,118° 37' 00,1997,2002
381,Democrat  ,DMC,/cgi-bin/rawMAIN.pl?caCDMC,35° 31' 54,118° 37' 49,2002,2021
382,Eureka Valley  ,EUR,/cgi-bin/rawMAIN.pl?caCEUR,37° 10' 35,117° 47' 19,2013,2021
383,Fancher Creek ,FAN,/cgi-bin/rawMAIN.pl?caCFAN,36° 53' 02,119° 27' 57,1990,2021
384,Fence Meadow ,FEN,/cgi-bin/rawMAIN.pl?caCFEN,36° 57' 41,119° 10' 30,1999,2021
385,Fort Hunter Liggett  ,FHL,/cgi-bin/rawMAIN.pl?caCFHL,36° 00' 42,121° 14' 30,2001,2021
386,Five Mile  ,FIV,/cgi-bin/rawMAIN.pl?caCFIV,35° 52' 18,117° 55' 06,1998,2021
387,Fort Ord #1  ,FO1,/cgi-bin/rawMAIN.pl?caCFO1,36° 37' 37,121° 47' 53,2001,2012
388,Fort Ord #2  ,FO2,/cgi-bin/rawMAIN.pl?caCFO2,36° 37' 37,121° 47' 11,2001,2012
389,Fountain Springs ,FOU,/cgi-bin/rawMAIN.pl?caCFOU,35° 53' 28,118° 54' 56,1990,2021
390,Fort Ord (Portable)   ,FTO,/cgi-bin/rawMAIN.pl?caCFTO,36° 35' 58,121° 45' 09,2001,2005
391,Golden Gate NRA #2   ,GG2,/cgi-bin/rawMAIN.pl?caCGG2,37° 48' 21,119° 47' 07,1994,1998
392,Golden Gate NRA #3   ,GG3,/cgi-bin/rawMAIN.pl?caCGG3,37° 39' 06,119° 50' 45,1995,1999
393,Hastings ,HAS,/cgi-bin/rawMAIN.pl?caCHAS,36° 23' 19,121° 33' 06,1997,2021
394,Hernandez ,HER,/cgi-bin/rawMAIN.pl?caCHER,36° 22' 57,120° 51' 21,1990,2021
395,Hollister  ,HLR,/cgi-bin/rawMAIN.pl?caCHLR,36° 50' 32,121° 21' 44,2002,2021
396,Hunter Mountain      ,HNM,/cgi-bin/rawMAIN.pl?caCHNM,36° 33' 45,117° 28' 25,1989,2021
397,Hart Flat  ,HTF,/cgi-bin/rawMAIN.pl?caCHTF,35° 15' 04,118° 36' 01,2005,2021
398,Indian Wells Canyon  ,INW,/cgi-bin/rawMAIN.pl?caCINW,35° 41' 06,117° 53' 22,1996,2021
399,Jawbone              ,JAW,/cgi-bin/rawMAIN.pl?caCJAW,35° 17' 41,118° 13' 35,1991,2021
400,Johnsondale    ,JOH,/cgi-bin/rawMAIN.pl?caCJOH,35° 58' 18,118° 32' 42,1998,2021
401,Kernville ,KER,/cgi-bin/rawMAIN.pl?caCKER,35° 45' 18,118° 25' 00,1999,2006
402,Kettleman Hills    ,KET,/cgi-bin/rawMAIN.pl?caCKET,36° 02' 00,120° 03' 25,1988,2021
403,River Kern  ,KV1,/cgi-bin/rawMAIN.pl?caCKV1,35° 46' 39,118° 25' 58,2004,2021
404,La Panza ,LAP,/cgi-bin/rawMAIN.pl?caCLAP,35° 22' 52,120° 11' 15,1990,2021
405,Laural Mountain  ,LAR,/cgi-bin/rawMAIN.pl?caCLAR,35° 28' 42,117° 41' 56,1996,2021
406,Lake County  ,LCR,/cgi-bin/rawMAIN.pl?caCLCR,39° 01' 56,122° 55' 20,2013,2021
407,Las Tablas ,LST,/cgi-bin/rawMAIN.pl?caCLST,35° 39' 23,120° 55' 27,1990,2021
408,Los Vaqueros  ,LVA,/cgi-bin/rawMAIN.pl?caCLVA,37° 49' 55,121° 42' 15,2003,2007
409,Lynch Canyon  ,LYC,/cgi-bin/rawMAIN.pl?caCLYC,35° 36' 42,118° 24' 18,2007,2021
410,Milo  ,MIO,/cgi-bin/rawMAIN.pl?caCMIO,36° 13' 53,118° 52' 08,2001,2021
411,Milk Ranch ,MLK,/cgi-bin/rawMAIN.pl?caCMLK,36° 29' 12,118° 46' 48,1997,1999
412,Marquez  ,MRQ,/cgi-bin/rawMAIN.pl?caCMRQ,36° 21' 35,120° 46' 23,2011,2021
413,Mtn Home  ,MTH,/cgi-bin/rawMAIN.pl?caCMTH,36° 13' 26,118° 39' 56,2018,2021
414,Oak Creek           ,OCR,/cgi-bin/rawMAIN.pl?caCOCR,36° 50' 37,118° 15' 56,1994,2021
415,Oak Opening  ,OKO,/cgi-bin/rawMAIN.pl?caCOKO,36° 10' 31,118° 42' 06,1996,2021
416,Opal Mountain         ,OPA,/cgi-bin/rawMAIN.pl?caCOPA,35° 09' 15,117° 10' 32,1991,2021
417,Panamint           ,PAN,/cgi-bin/rawMAIN.pl?caCPAN,36° 07' 13,117° 05' 16,1988,2015
418,Parkfield ,PAR,/cgi-bin/rawMAIN.pl?caCPAR,35° 53' 56,120° 25' 55,1990,2021
419,Peppermint   ,PEP,/cgi-bin/rawMAIN.pl?caCPEP,36° 04' 24,118° 32' 29,2004,2021
420,Pinehurst  ,PIH,/cgi-bin/rawMAIN.pl?caCPIH,36° 41' 07,119° 00' 00,2001,2021
421,Piutes  ,PIU,/cgi-bin/rawMAIN.pl?caCPIU,35° 25' 54,118° 19' 47,2004,2021
422,Park Ridge ,PKR,/cgi-bin/rawMAIN.pl?caCPKR,36° 43' 27,118° 56' 33,1997,2021
423,Pinnacles  ,PNN,/cgi-bin/rawMAIN.pl?caCPNN,36° 28' 15,121° 08' 50,2001,2021
424,Panoche Road ,PRD,/cgi-bin/rawMAIN.pl?caCPRD,36° 43' 37,120° 45' 57,1990,2021
425,Rattlesnake        ,RTL,/cgi-bin/rawMAIN.pl?caCRTL,36° 24' 25,118° 25' 18,1992,2020
426,Shadequarter ,SHQ,/cgi-bin/rawMAIN.pl?caCSHQ,36° 34' 02,118° 57' 20,1990,2021
427,Santa Rita            ,SNR,/cgi-bin/rawMAIN.pl?caCSNR,36° 20' 52,120° 35' 52,1991,2021
428,Squaw Springs       ,SQS,/cgi-bin/rawMAIN.pl?caCSQS,35° 22' 12,117° 34' 06,1991,2021
429,Saratoga Spring  ,SRT,/cgi-bin/rawMAIN.pl?caCSRT,35° 40' 50,116° 25' 20,2013,2021
430,Sugarloaf          ,SUG,/cgi-bin/rawMAIN.pl?caCSUG,36° 43' 36,118° 40' 30,1992,2020
431,Mount Tom ,TOM,/cgi-bin/rawMAIN.pl?caCTOM,37° 22' 34,119° 10' 42,1999,2021
432,Trimmer ,TRM,/cgi-bin/rawMAIN.pl?caCTRM,36° 54' 40,119° 18' 18,1999,2021
433,Twisselman  ,TWI,/cgi-bin/rawMAIN.pl?caCTWI,35° 21' 45,119° 49' 24,2005,2021
434,Walker Pass     ,WAL,/cgi-bin/rawMAIN.pl?caCWAL,35° 39' 53,118° 03' 25,1991,2021
435,Woody  ,WDY,/cgi-bin/rawMAIN.pl?caCWDY,35° 42' 22,118° 49' 57,2010,2021
436,Wofford Heights  ,WOF,/cgi-bin/rawMAIN.pl?caCWOF,35° 43' 18,118° 29' 56,1997,2021
437,Wolverton  ,WOL,/cgi-bin/rawMAIN.pl?caCWOL,36° 26' 42,118° 42' 12,1996,2021
438,Walker Passe  ,WPS,/cgi-bin/rawMAIN.pl?caCWPS,35° 39' 45,118° 01' 32,2005,2020
439,San Luis Obispo  ,SLO,/cgi-bin/rawMAIN.pl?caCSLO,35° 18' 10,120° 40' 43,2019,2021
440,San Simeon  ,SSM,/cgi-bin/rawMAIN.pl?caCSSM,35° 36' 18,121° 06' 51,2015,2021
441,Acton         ,ACT,/cgi-bin/rawMAIN.pl?caCACT,34° 26' 45,118° 12' 00,1995,2021
442,Arroyo Grande ,AGD,/cgi-bin/rawMAIN.pl?caCAGD,35° 10' 45,120° 23' 31,1997,2019
443,Angelus Hill  ,AHL,/cgi-bin/rawMAIN.pl?caCAHL,33° 48' 29,116° 51' 18,2008,2010
444,Alcalde  ,ALC,/cgi-bin/rawMAIN.pl?caCALC,36° 11' 00,120° 29' 55,2017,2021
445,Aliso Laguna  ,ALG,/cgi-bin/rawMAIN.pl?caCALG,33° 32' 10,117° 45' 12,2016,2021
446,Alpine  ,ALP,/cgi-bin/rawMAIN.pl?caCALP,32° 50' 01,116° 44' 21,2001,2021
447,Ammo Dump  ,AMM,/cgi-bin/rawMAIN.pl?caCAMM,33° 22' 53,117° 17' 08,2001,2013
448,Anacapa Island  ,ANA,/cgi-bin/rawMAIN.pl?caCANA,34° 00' 57,119° 21' 35,2004,2021
449,Anza ,ANZ,/cgi-bin/rawMAIN.pl?caCANZ,33° 33' 18,116° 40' 23,1995,2021
450,Apple Valley  ,APP,/cgi-bin/rawMAIN.pl?caCAPP,34° 35' 33,117° 10' 06,2004,2021
451,Arroyo Seco (Mt. Diablo) ,ARR,/cgi-bin/rawMAIN.pl?caCARR,36° 13' 48,121° 29' 30,1996,2021
452,Ash Mountain  ,ASM,/cgi-bin/rawMAIN.pl?caCASM,36° 29' 29,118° 49' 31,2004,2021
453,Banner Queen  ,BAN,/cgi-bin/rawMAIN.pl?caCBAN,33° 02' 06,116° 31' 51,1998,2001
454,Bell Canyon ,BCN,/cgi-bin/rawMAIN.pl?caCBCN,33° 32' 30,117° 35' 30,1993,2021
455,Bernadette  ,BDT,/cgi-bin/rawMAIN.pl?caCBDT,33° 38' 35,116° 46' 43,2008,2010
